iter	Passed	Remaining
554	189	152
555	189	151
556	190	151
557	190	150
558	190	150
559	190	150
560	191	149
561	191	149
562	191	148
563	191	148
564	192	147
565	192	147
566	192	147
567	192	146
568	192	146
569	193	145
570	193	145
571	193	144
572	193	144
573	194	144
574	194	143
575	194	143
576	194	142
577	195	142
578	195	141
579	195	141
580	195	141
581	195	140
582	196	140
583	196	139
584	196	139
585	196	139
586	197	138
587	197	138
588	197	137
589	197	137
590	198	137
591	198	136
592	198	136
593	198	135
594	199	135
595	199	135
596	199	134
597	199	134
598	200	133
599	200	133
600	200	133
601	200	132
602	201	132
603	201	131
604	201	131
605	201	131
606	201	130
607	202	130
608	202	129
609	202	129
610	202	129
611	203	128
612	203	128
613	203	128
614	203	127
615	204	127
616	204	126
617	204	126
618	204	126
619	205	125
620	205	125
621	205	124
622	205	124
623	205	124
624	206	123
625	206	123
626	206	122
627	207	122
628	207	122
629	207	121
630	207	121
631	207	121
632	208	120
633	208	120
634	208	119
635	208	119
636	209	119
637	209	118
638	209	118
639	209	118
640	210	117
641	210	117
642	210	116
643	210	116
644	211	116
645	211	115
646	211	115
647	211	115
648	211	114
649	212	114
650	212	113
651	212	113
652	212	113
653	213	112
654	213	112
655	213	111
656	213	111
657	213	111
658	214	110
659	214	110
660	214	110
661	214	109
662	215	109
663	215	108
664	215	108
665	215	108
666	216	107
667	216	107
668	216	107
669	216	106
670	216	106
671	217	105
672	217	105
673	217	105
674	217	104
675	217	104
676	218	104
677	218	103
678	218	103
679	218	102
680	218	102
681	219	102
682	219	101
683	219	101
684	219	101
685	219	100
686	220	100
687	220	99
688	220	99
689	220	99
690	220	98
691	221	98
692	221	98
693	221	97
694	221	97
695	221	96
696	222	96
697	222	96
698	222	95
699	222	95
700	223	95
701	223	94
702	223	94
703	223	94
704	224	93
705	224	93
706	224	93
707	224	92
708	225	92
709	225	92
710	225	91
711	225	91
712	226	90
713	226	90
714	226	90
715	226	89
716	226	89
717	227	89
718	227	88
719	227	88
720	227	88
721	228	87
722	228	87
723	228	87
724	228	86
725	229	86
726	229	86
727	229	85
728	229	85
729	230	85
730	230	84
731	230	84
732	230	84
733	230	83
734	231	83
735	231	83
736	231	82
737	231	82
738	232	81
739	232	81
740	232	81
741	232	80
742	233	80
743	233	80
744	233	79
745	233	79
746	233	79
747	234	78
748	234	78
749	234	78
750	234	77
751	234	77
752	235	77
753	235	76
754	235	76
755	235	76
756	236	75
757	236	75
758	236	75
759	236	74
760	236	74
761	237	74
762	237	73
763	237	73
764	237	73
765	238	72
766	238	72
767	238	72
768	238	71
769	239	71
770	239	71
771	239	70
772	239	70
773	240	70
774	240	69
775	240	69
776	240	69
777	241	68
778	241	68
779	241	68
780	241	67
781	241	67
782	242	67
783	242	66
784	242	66
785	242	66
786	243	65
787	243	65
788	243	65
789	243	64
790	244	64
791	244	64
792	244	63
793	244	63
794	245	63
795	245	62
796	245	62
797	245	62
798	246	61
799	246	61
800	246	61
801	246	60
802	247	60
803	247	60
804	247	59
805	247	59
806	247	59
807	248	58
808	248	58
809	248	58
810	248	58
811	249	57
812	249	57
813	249	57
814	249	56
815	250	56
816	250	56
817	250	55
818	250	55
819	250	55
820	251	54
821	251	54
822	251	54
823	251	53
824	252	53
825	252	53
826	252	52
827	252	52
828	253	52
829	253	51
830	253	51
831	253	51
832	254	50
833	254	50
834	254	50
835	254	50
836	255	49
837	255	49
838	255	49
839	255	48
840	256	48
841	256	48
842	256	47
843	256	47
844	257	47
845	257	46
846	257	46
847	257	46
848	257	45
849	258	45
850	258	45
851	258	44
852	258	44
853	259	44
854	259	43
855	259	43
856	259	43
857	260	43
858	260	42
859	260	42
860	260	42
861	261	41
862	261	41
863	261	41
864	261	40
865	261	40
866	262	40
867	262	39
868	262	39
869	262	39
870	262	38
871	263	38
872	263	38
873	263	38
874	263	37
875	264	37
876	264	37
877	264	36
878	264	36
879	264	36
880	265	35
881	265	35
882	265	35
883	265	34
884	266	34
885	266	34
886	266	33
887	267	33
888	267	33
889	267	33
890	267	32
891	267	32
892	268	32
893	268	31
894	268	31
895	269	31
896	269	30
897	269	30
898	269	30
899	269	29
900	270	29
901	270	29
902	270	29
903	270	28
904	271	28
905	271	28
906	271	27
907	271	27
908	272	27
909	272	26
910	272	26
911	272	26
912	273	26
913	273	25
914	273	25
915	273	25
916	274	24
917	274	24
918	274	24
919	274	23
920	275	23
921	275	23
922	275	22
923	275	22
924	275	22
925	276	22
926	276	21
927	276	21
928	276	21
929	277	20
930	277	20
931	277	20
932	277	19
933	278	19
934	278	19
935	278	19
936	278	18
937	278	18
938	279	18
939	279	17
940	279	17
941	279	17
942	280	16
943	280	16
944	280	16
945	280	16
946	280	15
947	281	15
948	281	15
949	281	14
950	281	14
951	281	14
952	282	13
953	282	13
954	282	13
955	283	13
956	283	12
957	283	12
958	283	12
959	284	11
960	284	11
961	284	11
962	284	10
963	285	10
964	285	10
965	286	10
966	286	9
967	286	9
968	286	9
969	287	8
970	287	8
971	287	8
972	287	7
973	288	7
974	288	7
975	288	7
976	288	6
977	289	6
978	289	6
979	289	5
980	289	5
981	290	5
982	290	5
983	290	4
984	290	4
985	290	4
986	291	3
987	291	3
988	291	3
989	291	2
990	292	2
991	292	2
992	292	2
993	292	1
994	293	1
995	293	1
996	293	0
997	293	0
998	293	0
999	294	0
